  Largest element of residual vector : -0.75186529E-03.
  Largest element of DIIS residual   : -0.69615627E-03.
   The total correlation energy is -0.280743246339 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.10927887E-03.
  Largest element of DIIS residual   :  0.89061713E-04.
   The total correlation energy is -0.280763293884 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.11769970E-03.
  Largest element of DIIS residual   : -0.75773862E-04.
   The total correlation energy is -0.280764441771 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.36571399E-04.
  Largest element of DIIS residual   : -0.21938211E-04.
   The total correlation energy is -0.280764713112 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.20203911E-04.
  Largest element of DIIS residual   : -0.68987457E-05.
   The total correlation energy is -0.280764728589 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.44386144E-05.
  Largest element of DIIS residual   : -0.12812905E-05.
   The total correlation energy is -0.280764794289 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.89700133E-06.
  Largest element of DIIS residual   : -0.24967169E-06.
   The total correlation energy is -0.280764766117 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.28645663E-06.
  Largest element of DIIS residual   : -0.74116934E-07.
   The total correlation energy is -0.280764769477 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.20742778E-07.
  Largest element of DIIS residual   :  0.23351414E-07.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.280764767689 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      26    ]-0.00701 [  5      40    ] 0.00590 [  3       6    ]-0.00526
[  4      27    ]-0.00491 [  3       9    ] 0.00445 [  3      11    ]-0.00433
[  2       8    ] 0.00398 [  5      45    ] 0.00389 [  3      17    ] 0.00385
[  3       8    ]-0.00359 [  4      30    ] 0.00333 [  5      38    ] 0.00302
[  4      31    ] 0.00285 [  5      46    ] 0.00255 [  5      36    ]-0.00251
-----------------------------------------------------------------------------
   Norm of T1AA vector (       86 symmetry allowed elements):  0.0182131177.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04756 [  3   3   8   8]-0.02962 [  5   5  37  37]-0.02668
[  4   3  26   8]-0.02589 [  3   4   8  26]-0.02589 [  5   5   7   7]-0.02520
[  5   5  38  38]-0.02272 [  5   4  38  26]-0.02223 [  4   5  26  38]-0.02223
[  3   3  37  37]-0.02194 [  5   5  36  36]-0.01925 [  5   4  36  26]-0.01912
[  4   5  26  36]-0.01912 [  5   5  38  36]-0.01909 [  5   5  36  38]-0.01909
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2290369909.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.275005689108     -76.332251551900  DIIS 
            1        -0.275184551002     -76.332430413794  DIIS 
            2        -0.279978491496     -76.337224354288  DIIS 
            3        -0.280330772998     -76.337576635790  DIIS 
            4        -0.280743246339     -76.337989109130  DIIS 
            5        -0.280763293884     -76.338009156676  DIIS 
            6        -0.280764441771     -76.338010304563  DIIS 
            7        -0.280764713112     -76.338010575904  DIIS 
            8        -0.280764728589     -76.338010591381  DIIS 
            9        -0.280764794289     -76.338010657081  DIIS 
           10        -0.280764766117     -76.338010628909  DIIS 
           11        -0.280764767689     -76.338010630481  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05724586279190 a.u.
      The correlation energy is      -0.28076476768875 a.u.
      The total energy is           -76.33801063048065 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.56/       2.61 seconds.
--executable xvcc finished with status     0 in        2.88 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated    7629 MB of main memory.
 The Lambda equations are solved for CCSD.
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.21295139E-02.
  Largest element of DIIS residual   :  0.21295139E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.23154094E-03.
  Largest element of DIIS residual   :  0.22345463E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.17549317E-03.
  Largest element of DIIS residual   :  0.17096417E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.71702256E-04.
  Largest element of DIIS residual   :  0.33635068E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.29266465E-04.
  Largest element of DIIS residual   :  0.17887535E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.99446961E-05.
  Largest element of DIIS residual   :  0.32265996E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.27478251E-05.
  Largest element of DIIS residual   :  0.91395932E-06.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.39825791E-06.
  Largest element of DIIS residual   : -0.18292704E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.10107593E-06.
  Largest element of DIIS residual   :  0.71528526E-07.
  Amplitude equations converged in     9 iterations.
      The lambda equations have converged.
 @CHECKOUT-I, Total execution time (CPU/WALL):        3.52/       3.66 seconds.
--executable xlambda finished with status     0 in        3.89 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xdens
 @GETMEM-I,  Allocated    7629 MB of main memory.
  CCSD density and intermediates are calculated.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
